법정동,전월세구분,건물용도,평당평균보증금(만원),평당평균임대료(만원),최대보증금(만원),최소보증금(만원),최대임대료(만원),최소임대료(만원)
우이동,월세,단독다가구,189.0,5.0,12000,64,80,7
우이동,월세,아파트,495.0,3.0,40000,3000,130,7
우이동,월세,연립다세대,221.0,4.0,33000,50,125,8
우이동,전세,단독다가구,950.0,0.0,35000,2500,0,0
우이동,전세,아파트,1370.0,0.0,55000,10000,0,0
우이동,전세,연립다세대,1305.0,0.0,68000,4000,0,0
운니동,월세,단독다가구,123.0,9.0,1000,1000,70,70
운니동,월세,연립다세대,184.0,12.0,1000,1000,65,65
원남동,월세,단독다가구,145.0,12.0,3000,0,89,35
원남동,월세,오피스텔,427.0,10.0,18000,1000,145,25
원남동,전세,단독다가구,2196.0,0.0,12000,12000,0,0
원남동,전세,오피스텔,3054.0,0.0,23000,16800,0,0
원서동,월세,단독다가구,269.0,5.0,15000,0,80,30
원서동,월세,연립다세대,399.0,5.0,37000,500,140,15
원서동,전세,단독다가구,1127.0,0.0,30000,6500,0,0
원서동,전세,연립다세대,1550.0,0.0,80000,9000,0,0
원지동,전세,단독다가구,1193.0,0.0,47000,47000,0,0
원효로1가,월세,단독다가구,433.0,5.0,22000,400,150,2
원효로1가,월세,아파트,1128.0,5.0,86000,0,1200,3
원효로1가,월세,연립다세대,1067.0,7.0,27000,500,130,3
원효로1가,월세,오피스텔,447.0,11.0,23000,1000,105,20
원효로1가,전세,단독다가구,1158.0,0.0,33500,1000,0,0
원효로1가,전세,아파트,3203.0,0.0,198450,18000,0,0
원효로1가,전세,연립다세대,2853.0,0.0,54000,5000,0,0
원효로1가,전세,오피스텔,2844.0,0.0,32000,15000,0,0
원효로2가,월세,단독다가구,373.0,4.0,22000,300,120,2
원효로2가,월세,아파트,180.0,4.0,8000,500,75,45
원효로2가,월세,연립다세대,1115.0,9.0,30000,1000,230,5
원효로2가,월세,오피스텔,533.0,16.0,15000,2500,150,90
원효로2가,전세,단독다가구,1046.0,0.0,35000,3000,0,0
원효로2가,전세,아파트,894.0,0.0,17000,12000,0,0
원효로2가,전세,연립다세대,3112.0,0.0,42000,13000,0,0
원효로2가,전세,오피스텔,3558.0,0.0,38000,15000,0,0
원효로3가,월세,단독다가구,299.0,7.0,25000,0,167,21
원효로3가,월세,아파트,941.0,15.0,22000,500,150,30
원효로3가,월세,연립다세대,417.0,8.0,18600,500,120,10
원효로3가,월세,오피스텔,403.0,11.0,25000,100,90,29
원효로3가,전세,단독다가구,1052.0,0.0,28000,4000,0,0
원효로3가,전세,아파트,4015.0,0.0,38000,15000,0,0
원효로3가,전세,연립다세대,2704.0,0.0,34000,5500,0,0
원효로3가,전세,오피스텔,2592.0,0.0,33600,15000,0,0
원효로4가,월세,단독다가구,266.0,4.0,13000,800,85,25
원효로4가,월세,아파트,706.0,4.0,60000,0,270,3
원효로4가,월세,연립다세대,332.0,7.0,10000,1000,100,32
원효로4가,전세,단독다가구,1140.0,0.0,24100,9000,0,0
원효로4가,전세,아파트,1826.0,0.0,100000,6200,0,0
원효로4가,전세,연립다세대,2341.0,0.0,41500,7140,0,0
월계동,월세,단독다가구,159.0,6.0,30000,100,150,6
월계동,월세,아파트,391.0,4.0,50000,0,210,1
월계동,월세,연립다세대,448.0,6.0,30000,300,120,3
월계동,월세,오피스텔,179.0,6.0,7000,500,60,20
월계동,전세,단독다가구,1076.0,0.0,33000,500,0,0
월계동,전세,아파트,1551.0,0.0,90000,3092,0,0
월계동,전세,연립다세대,1417.0,0.0,50000,5000,0,0
월계동,전세,오피스텔,1587.0,0.0,30000,11000,0,0
율현동,월세,단독다가구,779.0,4.0,40000,300,250,3
율현동,월세,아파트,921.0,4.0,75000,1525,300,6
율현동,월세,연립다세대,789.0,6.0,10000,10000,80,80
율현동,월세,오피스텔,442.0,8.0,42000,1000,230,14
율현동,전세,단독다가구,1927.0,0.0,75000,7000,0,0
율현동,전세,아파트,2444.0,0.0,100000,8788,0,0
율현동,전세,오피스텔,2446.0,0.0,60000,17200,0,0
을지로4가,월세,오피스텔,832.0,9.0,12000,2000,115,60
을지로4가,전세,오피스텔,2681.0,0.0,28500,24150,0,0
을지로5가,월세,단독다가구,161.0,10.0,1000,1000,60,60
을지로5가,월세,아파트,1943.0,2.0,50000,50000,40,40
을지로5가,월세,오피스텔,186.0,6.0,5000,500,65,25
을지로5가,전세,아파트,2113.0,0.0,58000,52500,0,0
을지로5가,전세,오피스텔,1714.0,0.0,14700,11000,0,0
을지로6가,월세,연립다세대,380.0,11.0,3000,3000,85,85
을지로6가,월세,오피스텔,122.0,9.0,2000,500,100,45
을지로6가,전세,연립다세대,2997.0,0.0,26000,26000,0,0
을지로6가,전세,오피스텔,2350.0,0.0,26550,26000,0,0
응봉동,월세,단독다가구,377.0,3.0,20000,500,110,5
응봉동,월세,아파트,901.0,5.0,80000,1000,290,8
응봉동,월세,연립다세대,342.0,3.0,18000,0,100,5
응봉동,전세,단독다가구,1004.0,0.0,35000,6300,0,0
응봉동,전세,아파트,2217.0,0.0,130000,30000,0,0
응봉동,전세,연립다세대,1424.0,0.0,60000,5000,0,0
응암동,월세,단독다가구,195.0,4.0,24000,100,160,4
응암동,월세,아파트,758.0,4.0,63000,0,280,1
응암동,월세,연립다세대,547.0,5.0,28000,100,120,2
응암동,월세,오피스텔,317.0,7.0,22000,500,85,5
응암동,전세,단독다가구,923.0,0.0,35000,1000,0,0
응암동,전세,아파트,2284.0,0.0,95000,4423,0,0
응암동,전세,연립다세대,1738.0,0.0,45000,2000,0,0
응암동,전세,오피스텔,2072.0,-0.0,44500,2000,0,-40
의주로1가,월세,오피스텔,703.0,7.0,20000,1000,350,13
의주로1가,전세,오피스텔,2222.0,0.0,100000,21000,0,0
이문동,월세,단독다가구,162.0,6.0,27560,0,100,2
이문동,월세,아파트,586.0,6.0,57000,300,190,3
이문동,월세,연립다세대,326.0,7.0,18000,0,100,5
이문동,월세,오피스텔,377.0,9.0,12000,100,80,5
이문동,전세,단독다가구,1069.0,0.0,35000,1000,0,0
이문동,전세,아파트,2213.0,0.0,80000,3417,0,0
이문동,전세,연립다세대,1504.0,0.0,36800,5000,0,0
이문동,전세,오피스텔,2138.0,0.0,26000,7300,0,0
이촌동,월세,단독다가구,314.0,3.0,15000,500,70,15
이촌동,월세,아파트,1013.0,7.0,290000,0,1200,5
이촌동,월세,연립다세대,417.0,3.0,50000,500,125,3
이촌동,전세,단독다가구,1127.0,0.0,50000,15000,0,0
이촌동,전세,아파트,2712.0,0.0,280000,7000,0,0
이촌동,전세,연립다세대,1008.0,0.0,51400,4500,0,0
이태원동,월세,단독다가구,180.0,6.0,25000,0,1000,5
이태원동,월세,아파트,650.0,8.0,100000,0,1000,2
이태원동,월세,연립다세대,330.0,8.0,150000,0,900,8
이태원동,월세,오피스텔,1434.0,5.0,15000,15000,50,50
이태원동,전세,단독다가구,1247.0,0.0,90000,1890,0,0
이태원동,전세,아파트,2082.0,0.0,185000,14700,0,0
이태원동,전세,연립다세대,2470.0,0.0,120000,9260,0,0
이태원동,전세,오피스텔,3165.0,0.0,30000,20000,0,0
이화동,월세,단독다가구,485.0,6.0,25000,50,150,5
이화동,월세,연립다세대,277.0,8.0,27000,100,80,30
이화동,전세,단독다가구,1239.0,0.0,25000,3500,0,0
이화동,전세,아파트,1368.0,0.0,35000,35000,0,0
이화동,전세,연립다세대,1455.0,0.0,42000,6500,0,0
익선동,월세,단독다가구,127.0,13.0,500,500,50,50
익선동,월세,아파트,239.0,7.0,26000,1000,150,18
익선동,월세,오피스텔,190.0,10.0,3000,500,65,35
익선동,전세,아파트,1998.0,0.0,55000,17000,0,0
인의동,월세,아파트,693.0,6.0,60000,2000,300,50
인의동,월세,오피스텔,278.0,9.0,3930,100,88,11
인의동,전세,아파트,2145.0,0.0,90000,15000,0,0
인의동,전세,오피스텔,3572.0,0.0,20500,19000,0,0
인현동2가,월세,아파트,328.0,3.0,15000,100,100,0
인현동2가,전세,아파트,1196.0,0.0,28350,14700,0,0
일원동,월세,단독다가구,409.0,5.0,50000,0,160,3
일원동,월세,아파트,1699.0,5.0,200000,696,660,5
일원동,월세,연립다세대,1252.0,7.0,55000,0,220,2
일원동,전세,단독다가구,1515.0,0.0,80000,4000,0,0
일원동,전세,아파트,3413.0,0.0,260000,19750,0,0
일원동,전세,연립다세대,3604.0,0.0,70000,12000,0,0
자곡동,월세,단독다가구,552.0,5.0,130000,1000,520,40
자곡동,월세,아파트,881.0,4.0,90000,2009,380,0
자곡동,월세,연립다세대,1661.0,6.0,30000,30000,105,105
자곡동,월세,오피스텔,383.0,8.0,68000,100,280,2
자곡동,전세,단독다가구,1898.0,0.0,31000,10000,0,0
자곡동,전세,아파트,1907.0,0.0,133000,8919,0,0
자곡동,전세,연립다세대,3340.0,0.0,60000,55000,0,0
자곡동,전세,오피스텔,2461.0,0.0,75000,13650,0,0
자양동,월세,단독다가구,274.0,5.0,30010,0,160,0
자양동,월세,아파트,1293.0,5.0,130000,0,660,4
자양동,월세,연립다세대,779.0,6.0,40000,0,500,2
자양동,월세,오피스텔,588.0,10.0,108150,60,400,10
자양동,전세,단독다가구,1340.0,0.0,80000,1900,0,0
자양동,전세,아파트,2529.0,0.0,230000,17000,0,0
자양동,전세,연립다세대,2547.0,0.0,60000,900,0,0
자양동,전세,오피스텔,3047.0,0.0,190000,8000,5,0
잠실동,월세,단독다가구,426.0,5.0,33000,0,140,0
잠실동,월세,아파트,1761.0,7.0,180000,0,2000,3
잠실동,월세,연립다세대,769.0,5.0,50000,80,735,0
잠실동,월세,오피스텔,620.0,10.0,48000,500,240,20
잠실동,전세,단독다가구,1384.0,0.0,50000,3000,0,0
잠실동,전세,아파트,3669.0,0.0,270000,20000,0,0
잠실동,전세,연립다세대,2424.0,0.0,62000,5100,0,0
잠실동,전세,오피스텔,3219.0,0.0,65000,15400,0,0
잠원동,월세,단독다가구,354.0,6.0,25200,0,225,1
잠원동,월세,아파트,1855.0,7.0,240000,200,800,4
잠원동,월세,연립다세대,665.0,8.0,52000,150,163,3
잠원동,월세,오피스텔,449.0,13.0,20000,1000,145,60
잠원동,전세,단독다가구,1674.0,0.0,85000,5250,0,0
잠원동,전세,아파트,3857.0,0.0,350000,15000,0,0
잠원동,전세,연립다세대,2489.0,0.0,79000,11000,0,0
잠원동,전세,오피스텔,3058.0,0.0,36000,15000,0,0
장안동,월세,단독다가구,257.0,4.0,26000,0,120,2
장안동,월세,아파트,748.0,5.0,65000,0,300,5
장안동,월세,연립다세대,440.0,5.0,30000,103,150,3
장안동,월세,오피스텔,450.0,7.0,21000,60,110,4
장안동,전세,단독다가구,1015.0,0.0,35000,1300,0,0
장안동,전세,아파트,2284.0,0.0,92000,9000,0,0
장안동,전세,연립다세대,2020.0,0.0,49000,6000,0,0
장안동,전세,오피스텔,2281.0,0.0,58500,5900,10,0
장위동,월세,단독다가구,211.0,3.0,20000,0,90,5
장위동,월세,아파트,681.0,4.0,70000,300,250,1
장위동,월세,연립다세대,519.0,4.0,26000,100,135,3
장위동,월세,오피스텔,312.0,8.0,10000,500,60,10
장위동,전세,단독다가구,732.0,0.0,45000,1000,0,0
장위동,전세,아파트,2186.0,0.0,94000,4912,0,0
장위동,전세,연립다세대,1591.0,0.0,47000,3000,0,0
장위동,전세,오피스텔,1925.0,0.0,17850,8000,0,0
장지동,월세,아파트,873.0,3.0,87000,1000,345,0
장지동,전세,아파트,2474.0,0.0,150000,6532,0,0
장충동1가,월세,단독다가구,267.0,7.0,30000,30,450,3
장충동1가,월세,연립다세대,579.0,12.0,6000,1000,170,40
장충동1가,전세,단독다가구,1170.0,0.0,23000,4500,0,0
장충동1가,전세,연립다세대,2192.0,0.0,75000,8000,0,0
장충동2가,월세,단독다가구,141.0,7.0,7000,84,80,30
장충동2가,월세,아파트,215.0,12.0,3000,500,70,45
장충동2가,월세,연립다세대,260.0,5.0,19000,25,120,2
장충동2가,전세,단독다가구,1198.0,0.0,30000,5000,0,0
장충동2가,전세,아파트,1074.0,0.0,17000,11000,0,0
장충동2가,전세,연립다세대,1230.0,0.0,40000,4000,0,0
재동,월세,단독다가구,537.0,12.0,7000,7000,160,160
저동2가,월세,오피스텔,770.0,10.0,18570,115,115,4
저동2가,전세,오피스텔,3077.0,0.0,24000,17000,0,0
전농동,월세,단독다가구,250.0,5.0,24000,0,110,0
전농동,월세,아파트,793.0,4.0,72000,0,330,2
전농동,월세,연립다세대,659.0,6.0,25000,0,400,4
전농동,월세,오피스텔,314.0,10.0,26000,500,250,5
전농동,전세,단독다가구,1094.0,0.0,40000,1500,0,0
전농동,전세,아파트,2248.0,0.0,120000,3016,0,0
전농동,전세,연립다세대,2091.0,0.0,44900,4800,0,0
전농동,전세,오피스텔,2610.0,0.0,44100,9975,0,0
정동,월세,아파트,1240.0,13.0,30000,1000,250,22
정동,전세,아파트,4703.0,0.0,51000,9698,0,0
정릉동,월세,단독다가구,205.0,7.0,35000,0,130,1
정릉동,월세,아파트,620.0,3.0,50000,0,180,3
정릉동,월세,연립다세대,496.0,3.0,36000,0,140,1
정릉동,월세,오피스텔,226.0,7.0,3000,1000,52,44
정릉동,전세,단독다가구,1191.0,0.0,50000,1000,0,0
정릉동,전세,아파트,1834.0,0.0,80000,4149,0,0
정릉동,전세,연립다세대,1566.0,0.0,44000,3000,0,0
정릉동,전세,오피스텔,2167.0,0.0,42000,8400,0,0
제기동,월세,단독다가구,153.0,7.0,21000,0,140,5
제기동,월세,아파트,610.0,6.0,50000,0,190,5
제기동,월세,연립다세대,257.0,7.0,23000,100,130,10
제기동,월세,오피스텔,305.0,8.0,10000,500,115,32
제기동,전세,단독다가구,1209.0,0.0,28000,900,0,0
제기동,전세,아파트,2006.0,0.0,80000,13600,0,0
제기동,전세,연립다세대,2206.0,0.0,44640,5500,0,0
제기동,전세,오피스텔,2818.0,0.0,32500,9000,0,0
종로1가,전세,오피스텔,1526.0,0.0,21000,21000,0,0
종로5가,월세,오피스텔,671.0,15.0,10000,1000,100,50
종로6가,월세,단독다가구,269.0,10.0,2000,2000,75,75
종로6가,월세,연립다세대,221.0,11.0,2000,2000,100,100
종로6가,전세,단독다가구,2196.0,0.0,11000,11000,0,0
종암동,월세,단독다가구,222.0,5.0,20000,0,120,5
종암동,월세,아파트,679.0,5.0,60000,300,220,5
종암동,월세,연립다세대,339.0,7.0,28000,100,125,10
종암동,전세,단독다가구,1050.0,0.0,34000,2000,0,0
종암동,전세,아파트,2105.0,0.0,108000,3048,0,0
종암동,전세,연립다세대,1925.0,0.0,45000,3000,0,0
종암동,전세,오피스텔,1326.0,0.0,31500,31500,0,0
주교동,월세,단독다가구,50.0,5.0,500,500,46,46
주성동,월세,단독다가구,356.0,3.0,12000,500,100,6
주성동,월세,연립다세대,414.0,3.0,25000,1000,100,20
주성동,전세,단독다가구,912.0,0.0,32000,3800,0,0
주성동,전세,연립다세대,1003.0,0.0,30000,13000,0,0
중계동,월세,단독다가구,208.0,5.0,25000,300,100,17
중계동,월세,아파트,502.0,4.0,90000,100,280,1
중계동,월세,연립다세대,449.0,3.0,20000,500,115,2
중계동,월세,오피스텔,217.0,5.0,35000,150,160,25
중계동,전세,단독다가구,855.0,0.0,31000,4000,0,0
중계동,전세,아파트,1734.0,0.0,113000,2385,0,0
중계동,전세,연립다세대,1206.0,0.0,33600,2500,0,0
중계동,전세,오피스텔,1515.0,0.0,60000,16000,0,0
중곡동,월세,단독다가구,379.0,4.0,27000,0,140,2
중곡동,월세,아파트,963.0,8.0,40000,500,170,14
중곡동,월세,연립다세대,753.0,5.0,41000,0,260,0
중곡동,월세,오피스텔,682.0,11.0,19000,300,88,5
중곡동,전세,단독다가구,1281.0,0.0,65000,1500,0,0
중곡동,전세,아파트,2033.0,0.0,76000,7700,0,0
중곡동,전세,연립다세대,2309.0,0.0,70000,3000,0,0
중곡동,전세,오피스텔,3659.0,0.0,50000,6300,0,0
중동,월세,단독다가구,348.0,4.0,36000,500,95,5
중동,월세,아파트,1223.0,3.0,63000,5000,150,5
중동,월세,연립다세대,349.0,7.0,22000,500,90,5
중동,전세,단독다가구,1146.0,0.0,40000,8000,0,0
중동,전세,아파트,2138.0,0.0,75000,19000,0,0
중동,전세,연립다세대,1770.0,0.0,42000,3000,0,0
중림동,월세,단독다가구,115.0,5.0,5000,0,463,20
중림동,월세,아파트,685.0,7.0,65000,582,400,3
중림동,월세,연립다세대,507.0,5.0,19000,100,95,10
중림동,월세,오피스텔,519.0,8.0,30000,1000,170,75
중림동,전세,단독다가구,1064.0,0.0,21000,2500,0,0
중림동,전세,아파트,2155.0,0.0,120000,4511,0,0
중림동,전세,연립다세대,2164.0,0.0,40000,13000,0,0
중림동,전세,오피스텔,2616.0,0.0,73500,23625,0,0
중화동,월세,단독다가구,243.0,4.0,25000,10,200,5
중화동,월세,아파트,743.0,4.0,50000,100,150,4
중화동,월세,연립다세대,673.0,5.0,28000,100,120,2
중화동,월세,오피스텔,417.0,8.0,10000,500,60,19
중화동,전세,단독다가구,1204.0,0.0,57000,1300,0,0
중화동,전세,아파트,1878.0,0.0,58000,10000,0,0
중화동,전세,연립다세대,2220.0,0.0,43575,4000,0,0
중화동,전세,오피스텔,2499.0,0.0,15000,11500,0,0
증산동,월세,단독다가구,276.0,3.0,16500,0,90,5
증산동,월세,아파트,726.0,4.0,70000,500,300,7
증산동,월세,연립다세대,350.0,4.0,25000,0,120,5
증산동,전세,단독다가구,870.0,0.0,29000,2000,0,0
증산동,전세,아파트,2348.0,0.0,90000,10500,0,0
증산동,전세,연립다세대,1377.0,0.0,40000,3000,0,0
증산동,전세,오피스텔,1947.0,0.0,27000,23000,0,0
진관동,월세,단독다가구,466.0,4.0,41000,100,200,30
진관동,월세,아파트,581.0,3.0,60000,500,320,1
진관동,월세,연립다세대,853.0,4.0,40000,10000,150,60
진관동,월세,오피스텔,260.0,8.0,30000,100,135,1
진관동,전세,단독다가구,1387.0,0.0,50000,4000,0,0
진관동,전세,아파트,1464.0,0.0,120000,6332,0,0
진관동,전세,연립다세대,2288.0,0.0,80000,46200,0,0
진관동,전세,오피스텔,2040.0,0.0,44000,500,57,0
창동,월세,단독다가구,136.0,4.0,20000,0,90,3
창동,월세,아파트,417.0,4.0,65000,0,500,2
창동,월세,연립다세대,371.0,4.0,27000,100,130,2
창동,월세,오피스텔,283.0,7.0,30000,500,120,4
창동,전세,단독다가구,816.0,0.0,30000,700,0,0
창동,전세,아파트,1529.0,0.0,100000,3000,0,0
창동,전세,연립다세대,1481.0,0.0,70000,800,0,0
창동,전세,오피스텔,1856.0,0.0,43000,3000,0,0
창성동,월세,단독다가구,585.0,5.0,27000,2000,126,26
창성동,전세,단독다가구,2070.0,0.0,50000,13200,0,0
창신동,월세,단독다가구,187.0,5.0,20000,0,80,10
창신동,월세,아파트,620.0,4.0,40000,100,185,6
창신동,월세,연립다세대,533.0,3.0,18500,0,100,2
창신동,월세,오피스텔,553.0,11.0,5000,1000,65,50
창신동,전세,단독다가구,1055.0,0.0,35000,1000,0,0
창신동,전세,아파트,1830.0,0.0,70000,7500,0,0
창신동,전세,연립다세대,2056.0,0.0,34500,5500,0,0
창신동,전세,오피스텔,3644.0,0.0,27000,17000,0,0
창전동,월세,단독다가구,318.0,6.0,19500,0,300,4
창전동,월세,아파트,1084.0,5.0,70000,307,300,6
창전동,월세,연립다세대,311.0,8.0,30000,100,140,3
창전동,월세,오피스텔,270.0,11.0,5000,200,60,34
창전동,전세,단독다가구,1426.0,0.0,30000,3000,0,0
창전동,전세,아파트,2633.0,0.0,98000,2767,0,0
창전동,전세,연립다세대,1920.0,0.0,53000,6800,0,0
창전동,전세,오피스텔,2402.0,0.0,15000,9000,0,0
창천동,월세,단독다가구,279.0,8.0,17000,100,150,2
창천동,월세,아파트,378.0,11.0,30000,500,92,7
창천동,월세,연립다세대,441.0,7.0,34300,200,225,1
창천동,월세,오피스텔,284.0,11.0,35000,500,105,13
창천동,전세,단독다가구,1596.0,0.0,49000,500,0,0
창천동,전세,아파트,2342.0,0.0,83000,15000,0,0
창천동,전세,연립다세대,2407.0,0.0,50000,3000,0,0
창천동,전세,오피스텔,2998.0,0.0,33600,5500,0,0
천연동,월세,단독다가구,288.0,5.0,18000,400,95,5
천연동,월세,아파트,1103.0,5.0,45000,500,140,5
천연동,월세,연립다세대,1201.0,1.0,18000,11000,50,2
천연동,전세,단독다가구,1125.0,0.0,40000,7000,0,0
천연동,전세,아파트,2663.0,0.0,58000,24150,0,0
천연동,전세,연립다세대,1592.0,0.0,40000,15000,0,0
천왕동,월세,아파트,454.0,1.0,60000,500,135,0
천왕동,월세,오피스텔,898.0,4.0,25000,500,90,11
천왕동,전세,아파트,1019.0,0.0,60000,5000,0,0
천왕동,전세,연립다세대,1814.0,0.0,31000,31000,0,0
천왕동,전세,오피스텔,2976.0,0.0,26000,12000,0,0
천호동,월세,단독다가구,296.0,4.0,63000,0,155,1
천호동,월세,아파트,788.0,8.0,85000,500,440,3
천호동,월세,연립다세대,754.0,5.0,31000,50,207,1
천호동,월세,오피스텔,357.0,7.0,44000,80,145,2
천호동,전세,단독다가구,1214.0,0.0,50000,2000,0,0
천호동,전세,아파트,2667.0,0.0,100000,3439,0,0
천호동,전세,연립다세대,2648.0,0.0,62000,5000,0,0
천호동,전세,오피스텔,2418.0,0.0,55000,7000,0,0
청담동,월세,단독다가구,366.0,7.0,45000,350,300,3
청담동,월세,아파트,1477.0,13.0,350000,0,4000,2
청담동,월세,연립다세대,727.0,9.0,250000,200,1200,2
청담동,월세,오피스텔,509.0,13.0,55000,350,450,10
청담동,전세,단독다가구,1624.0,0.0,46000,8000,0,0
청담동,전세,아파트,3985.0,0.0,1100000,12000,0,0
청담동,전세,연립다세대,2934.0,0.0,350000,3000,0,0
청담동,전세,오피스텔,3269.0,0.0,84000,11550,0,0
청량리동,월세,단독다가구,234.0,4.0,23000,0,80,1
청량리동,월세,아파트,366.0,2.0,50000,358,170,5
청량리동,월세,연립다세대,361.0,8.0,25000,100,70,3
청량리동,월세,오피스텔,688.0,13.0,6000,1000,100,55
청량리동,전세,단독다가구,1062.0,0.0,30000,3000,0,0
청량리동,전세,아파트,1491.0,0.0,80000,2467,0,0
청량리동,전세,연립다세대,1372.0,0.0,37800,4000,0,0
청량리동,전세,오피스텔,3090.0,0.0,21000,12000,0,0
청암동,월세,단독다가구,266.0,4.0,17000,1000,75,15
청암동,월세,아파트,1048.0,5.0,50000,50000,220,220
청암동,전세,단독다가구,850.0,0.0,9000,9000,0,0
청암동,전세,아파트,2060.0,0.0,160000,30000,0,0
청운동,월세,단독다가구,885.0,4.0,55000,1000,300,10
청운동,월세,아파트,259.0,6.0,10000,5000,200,180
청운동,월세,연립다세대,423.0,7.0,25000,3000,310,105
청운동,전세,단독다가구,1543.0,0.0,80000,12000,0,0
청운동,전세,아파트,2162.0,0.0,85000,85000,0,0
청운동,전세,연립다세대,2094.0,0.0,70000,29000,0,0
청파동1가,월세,단독다가구,304.0,4.0,15000,0,73,4
청파동1가,월세,연립다세대,681.0,3.0,30000,500,100,2
청파동1가,전세,단독다가구,1245.0,0.0,38000,2000,0,0
청파동1가,전세,아파트,1480.0,0.0,30870,30000,0,0
청파동1가,전세,연립다세대,2245.0,0.0,42000,8000,0,0
청파동1가,전세,오피스텔,4364.0,0.0,27500,23000,0,0
청파동2가,월세,단독다가구,240.0,8.0,22000,300,95,15
청파동2가,월세,연립다세대,553.0,9.0,28500,500,90,4
청파동2가,전세,단독다가구,1632.0,0.0,28000,4000,0,0
청파동2가,전세,연립다세대,2672.0,0.0,53000,7665,0,0
청파동3가,월세,단독다가구,272.0,8.0,18000,200,140,2
청파동3가,월세,아파트,758.0,2.0,15000,15000,45,45
청파동3가,월세,연립다세대,485.0,8.0,32000,500,87,11
청파동3가,월세,오피스텔,647.0,11.0,10000,1000,90,37
청파동3가,전세,단독다가구,1975.0,0.0,29000,500,0,0
청파동3가,전세,아파트,1914.0,0.0,70000,40000,0,0
청파동3가,전세,연립다세대,3039.0,0.0,44000,8000,0,0
청파동3가,전세,오피스텔,3528.0,0.0,34650,18000,0,0
체부동,월세,단독다가구,381.0,6.0,28000,500,130,11
체부동,월세,연립다세대,399.0,6.0,30000,1000,75,50
체부동,전세,단독다가구,1803.0,0.0,25000,6500,0,0
체부동,전세,연립다세대,1875.0,0.0,48000,25000,0,0
충무로2가,월세,단독다가구,69.0,8.0,3000,270,55,44
충무로2가,월세,오피스텔,609.0,11.0,19000,500,107,10
충무로2가,전세,오피스텔,3371.0,0.0,24000,5000,0,0
충무로3가,월세,단독다가구,55.0,5.0,550,550,49,49
충무로3가,월세,오피스텔,215.0,10.0,15000,500,100,50
충무로3가,전세,오피스텔,2687.0,0.0,35000,20000,0,0
충무로4가,월세,아파트,768.0,6.0,90000,0,600,28
충무로4가,전세,아파트,2142.0,0.0,145000,23000,0,0
충무로5가,월세,아파트,562.0,11.0,23000,1000,125,5
충무로5가,월세,오피스텔,476.0,9.0,26500,1000,115,5
충무로5가,전세,아파트,3328.0,0.0,33000,17500,0,0
충무로5가,전세,오피스텔,2589.0,0.0,28875,18000,0,0
충신동,월세,단독다가구,357.0,4.0,16500,100,65,10
충신동,월세,아파트,1244.0,6.0,70000,0,220,30
충신동,월세,연립다세대,492.0,5.0,2500,2500,25,25
충신동,전세,단독다가구,1090.0,0.0,27000,3500,0,0
충신동,전세,아파트,2894.0,0.0,90000,15500,0,0
충신동,전세,연립다세대,2740.0,0.0,28000,28000,0,0
충신동,전세,오피스텔,1557.0,0.0,15000,13000,0,0
충정로2가,월세,단독다가구,433.0,5.0,20000,1000,70,10
충정로2가,월세,아파트,971.0,4.0,40000,3000,200,30
충정로2가,월세,연립다세대,1664.0,4.0,14000,1000,60,10
충정로2가,월세,오피스텔,413.0,8.0,17000,500,120,10
충정로2가,전세,단독다가구,927.0,0.0,15000,2000,0,0
충정로2가,전세,아파트,1850.0,0.0,53000,45000,0,0
충정로2가,전세,연립다세대,1794.0,0.0,31000,22050,0,0
충정로2가,전세,오피스텔,2333.0,0.0,23000,17000,0,0
충정로3가,월세,단독다가구,203.0,6.0,20000,500,68,10
충정로3가,월세,아파트,915.0,6.0,50000,1000,210,4
충정로3가,월세,연립다세대,228.0,4.0,18000,500,70,10
충정로3가,전세,단독다가구,935.0,0.0,40000,1500,0,0
충정로3가,전세,아파트,1911.0,0.0,75000,11000,0,0
충정로3가,전세,연립다세대,1059.0,0.0,45000,5500,0,0
충정로3가,전세,오피스텔,1956.0,0.0,16000,15000,0,0
토정동,월세,단독다가구,61.0,4.0,500,500,35,35
토정동,월세,아파트,802.0,6.0,55000,1000,240,5
토정동,전세,단독다가구,1189.0,0.0,38000,15000,0,0
토정동,전세,아파트,2672.0,0.0,83000,42000,0,0
토정동,전세,연립다세대,2731.0,0.0,44600,25000,0,0
통의동,월세,단독다가구,159.0,12.0,2000,1000,120,80
통의동,전세,단독다가구,2147.0,0.0,40000,24000,0,0
통의동,전세,연립다세대,1852.0,0.0,36000,36000,0,0
통인동,월세,단독다가구,580.0,5.0,55000,1000,115,28
통인동,월세,아파트,193.0,4.0,4000,1500,65,50
통인동,월세,연립다세대,1144.0,4.0,30000,30000,100,100
통인동,전세,단독다가구,1949.0,0.0,35000,12000,0,0
통인동,전세,아파트,912.0,0.0,17000,17000,0,0
통인동,전세,연립다세대,2212.0,0.0,75000,75000,0,0
팔판동,월세,단독다가구,250.0,4.0,5000,500,60,30
평동,월세,아파트,1960.0,8.0,100000,5000,380,30
평동,전세,아파트,4466.0,0.0,135000,57300,0,0
평창동,월세,단독다가구,429.0,4.0,70000,0,501,5
평창동,월세,아파트,658.0,4.0,80000,1000,250,5
평창동,월세,연립다세대,642.0,4.0,70000,500,450,5
